Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),S&P Global Market Intelligence Valuation,S&P Global Market Intelligence Quality,S&P Global Market Intelligence Growth Stability,S&P Global Market Intelligence Financial Health,P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
MKC,McCormick & Co Inc,124.54,0.85967,$16.70B,1.97405,United States of America,Consumer Staples,Food Products,-10.45617,-9.16906,0.610331,0.23878,40,71,14,31,23.8,,-1.96262,83.1393,-2.34
MKTX,MarketAxess Holdings Inc,310.63,0.3049,$11.99B,0.75918,United States of America,Financials,Capital Markets,34.16943,35.03431,0.508429,0.40078,64,98,82,17,57.5,4.15137,13.38889,95.3813,-0.3123
MLM,Martin Marietta Materials Inc.,153.62,0.61869,$10.50B,1.30766,United States of America,Materials,Construction Materials,-14.93149,-14.17751,0.579712,0.37405,38,49,53,37,15.8,1.43943,17.13552,94.8511,-4.2073
MMC,Marsh & McLennan Companies Inc,79.87,1.9777,$39.80B,2.30292,United States of America,Financials,Insurance,-14.7373,-13.21995,0.856843,0.26041,60,87,89,30,23.4,2.33258,8.49785,87.7873,0.952
MMM,3M Co,124.89,3.6913,$79.09B,4.27605,United States of America,Industrials,Industrial Conglomerates,-34.21204,-31.87174,0.820649,0.25508,55,62,9,56,16,3.98437,3.01762,67.4181,1.371
MO,Altria Group Inc,34.28,10.04219,$68.93B,9.0566,United States of America,Consumer Staples,Tobacco,-33.76183,-29.36824,0.748672,0.25221,56,88,13,47,--,,4.43128,62.8586,0.7016
MOS,Mosaic Company (The),9.59,5.50192,$3.11B,2.43309,United States of America,Materials,Chemicals,-71.20841,-70.90075,1.166039,0.61329,32,34,13,72,--,,133.15789,74.4889,-0.3905
MSI,Motorola Solutions Inc,136.61,1.23337,$25.53B,1.70986,United States of America,Information Technology,Communications Equipment,6.59262,8.19056,0.735094,0.25731,13,90,1,53,27.6,2.92913,9.61055,85.9925,-1.5017
MRK,Merck & Co Inc.,71.36,10.97074,$179.58B,3.44974,United States of America,Health Care,Pharmaceuticals,-13.64913,-11.1847,0.465589,0.23487,92,97,62,92,18.7,2.26947,10.15414,74.59,0.4356
MRO,Marathon Oil Corp,3.56,18.8682,$3.05B,5.22193,United States of America,Energy,"Oil, Gas & Consumable Fuels",-77.6285,-77.26497,1.484723,0.54293,64,54,29,70,6,1.73339,,83.3586,2.4244
MSFT,Microsoft Corp,137.35,35.55878,$1.09T,1.42947,United States of America,Information Technology,Software,21.30047,22.89999,1.004883,0.22604,69,51,86,51,23.9,1.67311,19.15789,71.36,-0.1609
MTB,M&T Bank Corp,98.76,0.77665,$13.69B,4.19687,United States of America,Financials,Banks,-38.81529,-37.13687,1.183478,0.29013,69,18,8,48,7.2,4.48188,-4.08,81.7961,-0.9597
MTD,Mettler-Toledo International Inc,645.12,0.18572,$17.40B,,United States of America,Health Care,Life Sciences Tools & Services,0.79498,0.79498,1.073327,0.25215,87,89,53,74,28.7,3.1102,9.32367,95.6366,-1.3893
MU,Micron Technology Inc.,36.11,24.77298,$40.21B,,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-10.10651,-10.10651,1.270555,0.47577,90,81,5,90,11.7,-1.37005,-63.59055,78.0617,0.9475
MS,Morgan Stanley,29.67,13.39445,$49.29B,4.52781,United States of America,Financials,Capital Markets,-29.64733,-27.65697,1.569296,0.3679,93,82,99,60,5.7,0.74517,1.44509,82.8619,-1.0592
MXIM,Maxim Integrated Products Inc.,44.12,2.1212,$12.34B,4.1958,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-15.64977,-12.6805,1.226827,0.30739,67,58,59,46,15.5,1.69875,-5.10288,90.1242,-1.5303
MYL,Mylan NV,15.25,6.83387,$7.68B,,United States of America,Health Care,Pharmaceuticals,-48.04333,-48.04333,1.699428,0.43729,96,97,17,98,508.3,101.84234,2.10407,84.7843,-1.7699
NBL,Noble Energy Inc,4.03,7.46529,$1.91B,12.18274,United States of America,Energy,"Oil, Gas & Consumable Fuels",-83.58333,-83.20942,1.074708,0.81734,20,43,9,27,--,,4,,-0.3748
NEM,Newmont Corporation,40.56,8.0866,$33.73B,1.34164,United States of America,Materials,Metals & Mining,28.54824,30.29487,0.412731,0.40355,39,18,77,39,10.4,0.54952,52.95455,81.7807,-0.6434
NFLX,Netflix Inc,332.83,6.90385,$145.70B,,United States of America,Communication Services,Entertainment,-7.45582,-7.45582,0.933664,0.33902,2,10,67,8,80.6,1.84408,44.52785,80.8367,0.3049
NI,NiSource Inc,21,3.99001,$8.93B,3.59589,United States of America,Utilities,Multi-Utilities,-15.97122,-13.57189,0.587667,0.24131,53,76,23,67,24.1,6.2255,2.34848,92.4835,1.331
NKE,Nike Inc,67.45,7.56603,$109.66B,1.39323,United States of America,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",-19.78561,-18.92211,1.172557,0.30492,44,70,36,46,23.6,1.47457,11.92771,81.1541,-0.7247
NOC,Northrop Grumman Corp,284.02,1.06397,$49.84B,1.77832,United States of America,Industrials,Aerospace & Defense,9.55684,11.2336,0.697202,0.23106,55,72,7,36,21.5,2.1426,10.04715,82.8834,-0.2831
NOV,National Oilwell Varco Inc,10.19,3.59914,$3.97B,1.94363,United States of America,Energy,Energy Equipment & Services,-63.45881,-63.03749,1.700943,0.57646,27,26,40,11,--,,-28.8764,94.6767,-0.6811
NRG,NRG Energy Inc,23.31,2.97361,$5.96B,5.01044,United States of America,Utilities,Electric Utilities,-42.88099,-42.28546,1.08301,0.36755,30,83,95,60,1.5,,24.95522,96.0097,-0.9584
NSC,Norfolk Southern Corp,123.71,1.70637,$35.16B,2.75801,United States of America,Industrials,Road & Rail,-23.74427,-22.29838,1.02171,0.28839,31,72,20,31,12.1,1.36766,5.61951,72.6935,0.6323
NTAP,NetApp Inc,36.24,2.52054,$8.56B,4.97925,United States of America,Information Technology,"Technology Hardware, Storage & Peripherals",-42.1021,-40.32633,1.517273,0.39181,86,89,74,87,8.6,1.32976,-7.54425,94.7121,-6.7145
NTRS,Northern Trust Corp,64.56,1.4051,$14.14B,4.15369,United States of America,Financials,Capital Markets,-29.08689,-26.91652,1.413348,0.3446,79,73,23,79,9.7,19.10465,-0.96582,81.2815,-0.52
ES,Eversource Energy,68.34,2.17757,$25.42B,2.94614,United States of America,Utilities,Electric Utilities,9.75783,12.71069,0.560271,0.21809,20,28,30,35,24.3,4.78783,7.78761,83.8005,2.7511
NUE,Nucor Corp,30.63,2.28656,$9.30B,5.22388,United States of America,Materials,Metals & Mining,-47.73614,-46.20153,1.325066,0.34198,81,69,28,84,7.4,1.23765,-17.81176,78.3575,0.1493
NVDA,NVIDIA Corporation,205.75,11.04798,$130.34B,0.30051,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,21.2054,21.6258,1.387095,0.39851,49,69,73,53,45.5,3.59674,33.8342,65.8463,2.1253
NVR,NVR Inc.,2326.89,0.03282,$9.84B,,United States of America,Consumer Discretionary,Household Durables,-0.83812,-0.83812,0.538775,0.40263,66,79,85,99,10.5,1.2246,5.19061,85.8685,3.552
NWL,Newell Brands Inc,11.42,3.90127,$5.26B,7.40145,United States of America,Consumer Discretionary,Household Durables,-21.67612,-17.13312,1.461552,0.39571,63,69,51,32,26,11.33607,-11.05882,,-1.8873
O,Realty Income Corp.,47.42,2.53945,$16.04B,5.81531,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-31.36331,-28.77788,0.663633,0.46133,30,69,97,76,34.4,6.34678,10,75.9958,2.9192
ODFL,Old Dominion Freight Line Inc,168.68,0.71545,$12.92B,0.56755,United States of America,Industrials,Road & Rail,12.53037,13.02957,1.273096,0.30006,32,86,24,64,22,2.46677,9.09922,74.9396,-0.8347
OKE,ONEOK Inc.,20.67,3.31804,$8.47B,18.25281,United States of America,Energy,"Oil, Gas & Consumable Fuels",-70.00439,-68.46705,0.965932,0.72722,31,25,47,22,6.7,0.65945,17.75244,74.2873,1.8735
OMC,Omnicom Group Inc.,49.51,2.02358,$11.91B,4.74106,United States of America,Communication Services,Media,-27.56571,-25.04471,0.942709,0.23906,79,61,91,83,8.2,1.79198,4.07591,93.3055,-0.5036
ORCL,Oracle Corp,45.65,12.15885,$142.47B,2.13002,United States of America,Information Technology,Software,-16.59882,-15.14236,0.940509,0.19569,85,61,73,54,14.4,1.40786,10.39773,50.4794,-3.2884
ORLY,O'Reilly Automotive Inc,263.77,0.69545,$21.97B,,United States of America,Consumer Discretionary,Specialty Retail,-22.36178,-22.36178,0.505574,0.26373,66,79,45,42,14.8,1.24922,6.9519,83.2951,0.1134
OXY,Occidental Petroleum Corp,10.23,16.87741,$9.68B,29.17821,United States of America,Energy,"Oil, Gas & Consumable Fuels",-83.63307,-82.23361,1.499489,0.63476,47,31,7,81,--,,,77.7067,-0.5812
PAYX,Paychex Inc.,51.97,1.87025,$20.80B,4.27365,United States of America,Information Technology,IT Services,-26.64644,-24.49667,0.934606,0.22952,67,44,54,81,17.4,2.29953,8.90845,68.3883,-1.2689
PCAR,PACCAR Inc,52.3,1.8836,$19.40B,2.28449,United States of America,Industrials,Machinery,-15.36778,-13.91873,1.102402,0.26269,63,41,37,,7.6,-3.03075,-25.15284,63.0454,-0.3613
BKNG,Booking Holdings Inc,1177.43,0.51769,$49.35B,,United States of America,Consumer Discretionary,Internet & Direct Marketing Retail,-32.45693,-32.45693,1.20125,0.31193,77,80,89,48,10.5,0.97176,-19.63147,89.2701,-2.9688
PEG,Public Service Enterprise Group Inc,37.82,3.16596,$19.73B,5.00766,United States of America,Utilities,Multi-Utilities,-33.79567,-31.61939,0.84252,0.30477,70,78,71,82,11.4,3.91792,3.32317,68.9291,-0.604
PEP,PepsiCo Inc,103.93,4.99784,$163.22B,3.2555,United States of America,Consumer Staples,Beverages,-0.63511,2.15555,0.692477,0.18632,50,58,6,41,20,4.03946,5.6962,,-0.671
PFE,Pfizer Inc,29.01,26.70003,$168.34B,4.99671,United States of America,Health Care,Pharmaceuticals,-28.08511,-25.33215,0.795145,0.23043,93,79,19,95,10.1,17.6655,-1.59322,70.9365,1.0228
PFG,Principal Financial Group Inc.,25.68,1.38749,$7.44B,8.33023,United States of America,Financials,Insurance,-48.21876,-45.99,1.553384,0.3947,92,64,51,82,5.2,0.75796,3.33333,,0.8782
PG,Procter & Gamble Co (The),102.43,8.17181,$273.69B,2.69205,United States of America,Consumer Staples,Household Products,8.76349,11.5851,0.76032,0.19594,37,94,68,55,60.6,7.88599,9.93363,62.976,-0.5456
PGR,Progressive Corp (The),68.28,3.69335,$39.19B,0.59666,United States of America,Financials,Insurance,-7.40331,-4.1536,0.728213,0.26372,81,96,94,85,10.2,-43.3103,2.36538,78.8868,0.5525
PH,Parker-Hannifin Corp,102.43,1.10624,$13.38B,3.37715,United States of America,Industrials,Machinery,-39.60482,-38.4316,1.370519,0.41807,74,38,8,53,9.8,1.68029,-12.47257,79.7145,-0.6272
PHM,PulteGroup Inc,19.77,3.70452,$5.28B,2.45776,United States of America,Consumer Discretionary,Household Durables,-25.57165,-24.6039,0.870467,0.50685,81,60,86,65,5.4,0.65074,13.27869,89.9247,4.1913
PKG,Packaging Corp Of America,85.88,0.84889,$8.37B,3.57224,United States of America,Materials,Containers & Packaging,-10.01017,-7.1053,1.102903,0.28431,67,71,19,58,11.7,2.41364,-22.10458,92.7845,-0.3852
PKI,PerkinElmer Inc.,70.89,0.66689,$7.45B,0.41779,United States of America,Health Care,Life Sciences Tools & Services,-29.5194,-29.30752,1.000613,0.27882,86,87,25,83,34.8,2.75492,10.87805,96.2475,0.8126
PNC,The PNC Financial Services Group Inc,89.49,2.31673,$40.02B,4.97728,United States of America,Financials,Banks,-28.62218,-26.38643,1.354865,0.32815,46,39,65,91,7.9,1.44691,-0.9921,78.7226,-0.6815
PNR,Pentair plc,23.78,1.12424,$4.12B,3.10458,United Kingdom,Industrials,Machinery,-43.90467,-42.88387,1.145756,0.3926,40,50,38,53,11.2,2.25352,5.5042,86.8049,2.5854
PNW,Pinnacle West Capital Corp,65.55,1.10321,$7.69B,4.5787,United States of America,Utilities,Electric Utilities,-27.53101,-25.17862,0.697585,0.34796,37,33,44,67,13.7,3.0935,1.71908,85.7085,0.3771
PPG,PPG Industries Inc.,79.72,1.71159,$18.04B,2.66458,United States of America,Materials,Chemicals,-30.96483,-29.79932,1.121027,0.32802,59,64,64,67,15.3,1.74461,5.53055,77.6516,0.8491
PPL,PPL Corp,19.67,5.57981,$16.56B,7.68874,United States of America,Utilities,Electric Utilities,-32.74143,-29.16784,0.993748,0.29547,41,37,23,44,8.3,,1.87755,68.0043,2.201
PRGO,Perrigo Co Plc,42.13,1.22409,$5.95B,2.05714,Ireland,Health Care,Pharmaceuticals,-11.14947,-9.6298,1.413341,0.41268,89,91,0,92,39.4,,0.99256,84.8618,-2.0232
PRU,Prudential Financial Inc,42.26,2.68174,$17.70B,9.91661,United States of America,Financials,Insurance,-54.16322,-52.08778,1.648999,0.41151,90,69,51,64,4.2,0.48667,2.06159,63.6244,1.0001
PSA,Public Storage,171.22,1.10386,$32.72B,4.26439,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-13.73919,-10.62199,0.338791,0.23878,66,95,3,17,23.5,,3.05898,78.9364,-0.8929
PVH,PVH Corp,31.57,1.04085,$2.48B,0.44248,United States of America,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",-69.20142,-69.12811,1.668275,0.60054,82,45,26,77,3.7,0.80123,-1.44792,98.0412,0.1169
PWR,Quanta Services Inc.,25.13,1.47968,$3.84B,0.74129,United States of America,Industrials,Construction & Engineering,-27.86096,-27.54539,0.888072,0.32733,68,25,88,73,9.2,0.94319,13.84384,91.5023,3.2554
PXD,Pioneer Natural Resources Co,61.76,1.93321,$9.99B,3.64419,United States of America,Energy,"Oil, Gas & Consumable Fuels",-56.32009,-55.94532,1.206584,0.5168,43,82,58,61,13.7,0.60003,-22.32274,87.7114,1.3448
QCOM,QUALCOMM Inc.,60.91,10.98803,$74.30B,3.81538,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,14.09514,17.8145,1.169356,0.55965,83,83,20,56,17.3,0.71435,15.48023,76.0833,-1.2356
RCL,Royal Caribbean Cruises Ltd,23.81,5.11017,$4.68B,13.92236,United States of America,Consumer Discretionary,"Hotels, Restaurants & Leisure",-80.91792,-80.3665,1.443218,0.68811,79,84,4,85,2.7,0.18297,-34.97904,74.3086,2.1871
RE,Everest Re Group Ltd,194.65,0.30241,$7.64B,3.31126,Bermuda,Financials,Insurance,-14.45932,-12.39604,0.930078,0.29605,72,61,85,60,7.9,2.89445,11.31678,95.0994,1.2973
REG,Regency Centers Corp.,35.3,1.07902,$6.27B,6.34159,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-41.66926,-39.53253,0.738489,0.36992,29,68,16,25,24.7,,10.76923,,-0.981
REGN,Regeneron Pharmaceuticals Inc,438.45,1.04744,$54.02B,,United States of America,Health Care,Biotechnology,20.35431,20.35431,0.159942,0.3593,93,80,8,77,23.8,3.04227,14.5075,67.5398,0.3396
RF,Regions Financial Corp,8.26,11.45026,$7.93B,7.48792,United States of America,Financials,Banks,-47.02495,-44.83845,1.447858,0.44703,86,35,50,83,5.5,0.67158,3.55263,71.0039,0.002
RHI,Robert Half International Inc.,35,1.06774,$4.40B,3.56021,United States of America,Industrials,Professional Services,-42.72005,-41.43875,1.165782,0.30354,61,70,39,33,9,1.66015,3.07692,93.1275,-3.398
RJF,Raymond James Financial Inc.,61.42,1.0723,$9.29B,2.21358,United States of America,Financials,Capital Markets,-17.99338,-16.62887,1.268636,0.29436,60,72,56,71,8.3,1.07075,-2.28378,71.7987,2.052
RL,Ralph Lauren Corp,66.61,1.1636,$5.20B,3.8996,United States of America,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",-43.49812,-42.126,1.355311,0.42645,72,46,98,78,7.8,1.10265,7.46871,96.751,-4.4207
RMD,Resmed Inc,114.34,0.6105,$19.68B,1.14622,United States of America,Health Care,Health Care Equipment & Supplies,39.01941,40.57183,0.722463,0.24828,71,84,37,63,36.4,1.99742,18.13187,66.6486,1.0328
ROK,Rockwell Automation Inc.,126.79,1.00724,$15.69B,3.02043,United States of America,Industrials,Electrical Equipment,-24.43922,-22.70616,1.263352,0.37195,57,68,79,43,16.2,2.68651,1.188,74.0167,1.1314
ROL,Rollins Inc.,35,1.50055,$11.66B,1.34831,United States of America,Industrials,Commercial Services & Supplies,-12.69571,-11.65642,0.528653,0.25704,34,66,36,48,56.5,,9.17808,40.954,-3.2844
ROP,Roper Technologies Inc,283.15,0.53138,$31.23B,0.68331,United States of America,Industrials,Industrial Conglomerates,-9.61376,-9.12923,0.819349,0.2238,29,28,75,33,16.8,3.24107,2.7433,92.9086,0.5462
ROST,Ross Stores Inc,63.9,2.28221,$23.36B,1.75385,United States of America,Consumer Discretionary,Specialty Retail,-29.13214,-28.40199,0.994161,0.43304,63,72,54,67,13.9,1.72892,2.65217,85.3042,-2.6194
RSG,Republic Services Inc.,71.54,1.24195,$23.59B,2.18919,United States of America,Industrials,Commercial Services & Supplies,-6.1152,-4.39665,0.604784,0.22235,35,86,29,32,21.5,3.02467,4.5509,58.0091,0.2992
RTN,Raytheon Co.,124.14,2.14918,$33.78B,3.10697,United States of America,Industrials,Aerospace & Defense,-32.65249,-31.32182,1.17343,0.39584,71,69,79,76,10.4,0.92422,6.07712,75.9995,2.7532
SBAC,SBA Communications Corp,229.33,0.75445,$27.40B,0.75875,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),27.75027,28.33739,0.690773,0.27622,4,46,59,52,179.2,,69.29687,92.2234,-1.3857
T,AT&T Inc,28.45,36.02241,$225.98B,6.67737,United States of America,Communication Services,Diversified Telecommunication Services,1.53194,7.49176,0.741425,0.21428,60,73,7,60,15.1,3.15223,1.09244,55.2462,2.2756
SBUX,Starbucks Corp,58.03,9.26732,$72.13B,2.67057,United States of America,Consumer Discretionary,"Hotels, Restaurants & Leisure",-13.9675,-12.40788,0.9949,0.31318,5,95,47,43,19,1.96193,-0.9894,68.0357,-3.0238
SCHW,Schwab (Charles) Corp,30.75,12.75892,$40.91B,2.26273,United States of America,Financials,Capital Markets,-30.43288,-29.30491,1.185233,0.36447,85,85,26,74,11.5,6.51235,-11.08614,81.2853,3.4641
SEE,Sealed Air Corp,24.02,1.34699,$3.40B,2.90909,United States of America,Materials,Containers & Packaging,-51.39196,-50.55793,0.978432,0.42189,18,61,11,34,12.7,1.91838,2.30496,92.5324,-1.5344
SHW,Sherwin-Williams Co (The),412.7,0.59075,$41.02B,1.20417,United States of America,Materials,Chemicals,3.45132,4.4149,1.147059,0.33117,49,80,55,25,25,2.36718,9.63542,76.3758,-0.2285
SIVB,SVB Financial Group,150.64,0.54709,$8.69B,,United States of America,Financials,Banks,-31.50735,-31.50735,1.9681,0.41739,72,50,37,99,6.9,0.96738,-17.79567,91.4804,0.0842
SJM,J.M. Smucker Co (The),104.17,1.02808,$12.43B,3.22877,United States of America,Consumer Staples,Food Products,1.97362,5.14948,0.461985,0.25383,56,70,58,47,19,17.55883,-0.72376,79.7631,2.6267
SLB,Schlumberger Ltd,14.28,14.25351,$19.20B,14.41961,United States of America,Energy,Energy Equipment & Services,-67.93064,-66.03603,1.672613,0.5386,31,64,19,50,--,,-14.21769,77.0555,0.707
SLG,SL Green Realty Corp.,45.84,0.8786,$3.96B,7.08283,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-43.91831,-41.63696,1.040849,0.37185,30,43,74,11,14.8,,-49.6463,94.7888,-1.371
SNA,Snap-On Inc,99.87,0.47064,$5.85B,4.03625,United States of America,Industrials,Machinery,-32.58377,-30.83552,0.808931,0.27952,64,54,24,62,8,1.29587,2.031,95.42,1.3976
SNPS,Synopsys Inc,110,1.24281,$17.27B,,United States of America,Information Technology,Software,5.28437,5.28437,1.000914,0.28025,65,88,10,74,35.1,2.48165,14.45175,87.0611,-0.7037
SO,Southern Co (The),46.36,5.48592,$53.60B,4.8723,United States of America,Utilities,Electric Utilities,-0.17651,3.98769,0.667946,0.28499,36,44,37,47,10.3,5.37686,2.31511,59.5019,2.1438
SPG,Simon Property Group Inc.,48.14,2.68573,$17.10B,15.06997,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-67.85467,-66.0807,1.046989,0.58303,93,94,7,8,7.1,,-0.69016,94.912,-0.2131
SRE,Sempra Energy,99.64,1.68975,$29.17B,4.18,United States of America,Utilities,Multi-Utilities,-19.30929,-16.17777,0.727677,0.30224,33,30,3,30,16.3,,5.63422,87.0385,-1.6547
TRV,Travelers Companies Inc (The),89.51,1.67391,$21.99B,3.81085,United States of America,Financials,Insurance,-35.25164,-33.71802,0.815116,0.33197,82,82,83,74,9,1.43598,7.17708,79.9353,-1.6962
STT,State Street Corporation,46.67,3.0974,$16.67B,4.46065,United States of America,Financials,Capital Markets,-33.53763,-31.47079,1.202601,0.42192,75,62,74,46,8.7,-27.13572,5.10535,91.1277,-1.2367
STX,Seagate Technology Plc,40.73,2.70095,$11.13B,6.0947,Ireland,Information Technology,"Technology Hardware, Storage & Peripherals",-9.73339,-6.24468,1.046302,0.32211,88,88,21,74,6.6,0.95499,5.76763,86.2262,0.415
STZ,Constellation Brands Inc,119.7,1.44168,$23.48B,2.43784,United States of America,Consumer Staples,Beverages,-26.4567,-25.33928,1.357586,0.40699,53,47,24,32,28.3,,-6.08836,82.9532,0.8305
SWK,Stanley Black & Decker Inc,79.45,1.44132,$12.86B,3.29474,United States of America,Industrials,Machinery,-37.16622,-35.93131,1.248594,0.41837,52,65,68,38,12.5,1.69456,3.46429,87.5418,4.0797
SWKS,Skyworks Solutions Inc,73.67,2.58296,$13.18B,2.27743,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-7.36035,-5.52034,1.53168,0.39435,86,69,8,20,15.4,1.5773,1.05348,80.8471,-2.6041
SYK,Stryker Corp,139.38,1.77952,$55.99B,1.53846,United States of America,Health Care,Health Care Equipment & Supplies,-23.77116,-22.97883,1.05576,0.29394,76,77,0,81,25.4,2.72647,9.86683,72.8381,-0.4424
NLOK,NortonLifeLock Inc,16.96,9.20811,$10.33B,2.97265,United States of America,Information Technology,Software,25.43056,4.95676,1.065639,0.40977,91,42,92,72,23.6,,36.66667,92.7283,4.9796
SYY,Sysco Corporation,35.33,3.3513,$18.88B,4.85044,United States of America,Consumer Staples,Food & Staples Retailing,-43.92566,-42.70755,0.794643,0.492,64,80,69,77,10.1,1.43692,5.04225,79.4216,1.1165
TFX,Teleflex Inc,243.84,0.24196,$11.79B,0.53459,United States of America,Health Care,Health Care Equipment & Supplies,-15.5995,-15.25343,0.798819,0.35177,77,78,44,66,24.9,1.70959,13.34529,91.3735,1.2151
TGT,Target Corp,97.4,5.69967,$50.67B,2.62687,United States of America,Consumer Discretionary,Multiline Retail,28.09075,31.74842,0.635414,0.37891,71,98,73,56,15.4,1.79036,7.13615,80.0722,4.2377
TIF,Tiffany & Co.,125.44,2.8984,$15.11B,1.84127,United States of America,Consumer Discretionary,Specialty Retail,29.87013,32.75931,0.687985,0.41359,29,32,20,43,28.1,3.82365,-3.13684,85.1208,-10.5698
TJX,TJX Companies Inc (The),37.37,6.34236,$50.11B,2.20888,United States of America,Consumer Discretionary,Specialty Retail,-20.24129,-18.934,0.711449,0.30144,58,66,69,61,14,1.81767,2.28464,88.7142,0.0438
GL,Globe Life Inc,61.41,0.53879,$6.95B,1.16279,United States of America,Financials,Insurance,-22.67114,-22.09369,1.162815,0.28734,78,83,44,88,9,1.29347,5.45185,73.4368,-1.5787
TMO,Thermo Fisher Scientific Inc,278.37,1.70142,$111.98B,0.31335,United States of America,Health Care,Life Sciences Tools & Services,5.59483,5.87716,1.268517,0.26286,87,95,57,71,30.4,2.47293,10.2915,87.8613,-0.3135
TROW,T. Rowe Price Group Inc,90.34,1.29892,$24.14B,3.50843,United States of America,Financials,Capital Markets,-0.02923,2.98271,1.228976,0.229,73,93,93,36,10.4,1.4013,-0.40892,69.6026,0.5103
TSCO,Tractor Supply Co,75.91,1.54485,$9.03B,1.8327,United States of America,Consumer Discretionary,Specialty Retail,-16.20228,-15.02028,0.890677,0.29542,63,69,65,59,16.3,1.57229,7.12446,84.3137,1.1181
TSN,Tyson Foods Inc.,53.62,3.06278,$19.79B,3.09906,United States of America,Consumer Staples,Food Products,-17.5764,-15.94518,0.853089,0.38656,72,47,32,67,9.7,1.1649,13.44322,84.3038,-0.8162
TTWO,Take-Two Interactive Software Inc,100.15,1.73562,$12.06B,,United States of America,Communication Services,Entertainment,11.03455,11.03455,0.437816,0.26996,51,91,25,64,33.7,2.88383,-2.52588,91.0383,0.7424
TXN,Texas Instruments Inc,97.6,5.60067,$94.67B,3.54435,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-7.68042,-5.14992,1.209768,0.27623,77,87,5,51,18.6,2.8844,-5.19084,83.9183,-1.296
TXT,Textron Inc,22.29,1.90656,$5.80B,0.31434,United States of America,Industrials,Aerospace & Defense,-51.08591,-50.99245,1.422106,0.3964,77,46,53,58,6.4,1.55062,-7.35294,83.893,-0.9512
JCI,Johnson Controls International Plc,24.91,5.73959,$19.93B,3.98773,Ireland,Industrials,Building Products,-28.29255,-26.32768,0.820873,0.31716,30,36,75,34,17.8,,26.83673,90.5534,-2.5449
UDR,UDR Inc,32.03,1.7759,$9.95B,4.05806,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-24.16891,-21.91876,0.684113,0.28603,33,71,53,49,50.8,,-67.61905,97.874,2.4597
UHS,Universal Health Services Inc.,75.42,0.66649,$7.36B,0.94295,United States of America,Health Care,Health Care Providers & Services,-37.35509,-37.02846,1.023574,0.4662,97,98,70,96,8.3,0.85952,6.66667,93.5274,-0.7905
UNH,Unitedhealth Group Inc,206.59,4.66819,$208.37B,1.96542,United States of America,Health Care,Health Care Providers & Services,-14.51795,-13.03425,1.218012,0.38269,91,95,79,97,14.4,1.16183,9.0867,86.8446,1.915
UNM,Unum Group,10.56,2.32781,$2.20B,10.53604,United States of America,Financials,Insurance,-70.17641,-69.08585,1.777736,0.50444,90,42,50,71,2,0.38474,5.01838,92.6202,-1.6205
UNP,Union Pacific Corp,117.84,3.58732,$84.19B,3.18948,United States of America,Industrials,Road & Rail,-24.32348,-22.60508,0.941242,0.29467,39,82,9,34,14.1,1.31538,7.97136,78.9063,1.4508
UPS,United Parcel Service Inc,93.46,4.15623,$82.45B,4.1974,United States of America,Industrials,Air Freight & Logistics,-12.77753,-9.64401,1.210233,0.3134,33,84,14,57,18.3,2.60845,3.08101,68.2054,0.4863
URI,United Rentals Inc.,70.1,1.31935,$5.78B,,United States of America,Industrials,Trading Companies & Distributors,-35.60656,-35.60656,1.869825,0.53294,93,87,25,65,4.6,0.72007,0.97336,92.0955,3.4955
USB,U.S. Bancorp,32.57,7.87439,$50.94B,5.05872,United States of America,Financials,Banks,-36.04853,-34.1469,1.122282,0.28325,43,62,5,85,7.8,1.33696,0.33654,75.7276,-1.5682
UTX,United Technologies Corp,82.53,4.84238,$72.40B,3.51003,United States of America,Industrials,Aerospace & Defense,-33.7918,-32.38432,1.209739,0.36983,58,35,87,47,12.9,1.56642,-3.06295,80.8554,0.5497
VAR,Varian Medical Systems Inc,99.52,0.70765,$9.79B,,United States of America,Health Care,Health Care Equipment & Supplies,-21.03337,-21.03337,1.112951,0.28223,76,83,3,97,33.1,3.62093,8.87689,89.3749,0.9614
